
# db & cache
psycopg2==2.9.3  # https://github.com/psycopg/psycopg2
django-redis==5.2.0  # https://github.com/jazzband/django-redis

# celery
celery==5.2.3  # https://github.com/celery/celery
django-celery-beat==2.2.1  # https://github.com/celery/django-celery-beat
flower==1.0.0  # https://github.com/mher/flower
django-session-cleanup==4.0.0  # https://github.com/mobolic/django-session-cleanup

# Django
django==3.2.12  # https://www.djangoproject.com/

# Models
django-environ==0.8.1  # https://github.com/joke2k/django-environ
django-filter==21.1  # https://github.com/carltongibson/django-filter
django-simple-history==3.0.0  # https://github.com/jazzband/django-simple-history
django-taggit==2.1.0  # https://github.com/jazzband/django-taggit
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-autoslug==1.9.8  # https://github.com/justinmayer/django-autoslug
django-lifecycle==0.9.3  # https://github.com/rsinger86/django-lifecycle/

# Markdown field for django
django-markupfield==2.0.1  # https://github.com/jamesturk/django-markupfield
markdown==3.3.6  # https://github.com/Python-Markdown/markdown

# Frontend
django-widget-tweaks==1.4.12 # https://github.com/jazzband/django-widget-tweaks

# user & auth
django-allauth==0.48.0  # https://github.com/pennersr/django-allauth
django-sesame[ua]==2.4  # https://github.com/aaugustin/django-sesame
django-ratelimit==3.0.1 #  https://github.com/jsocol/django-ratelimit
argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi
django-guardian==2.4.0  # https://github.com/django-guardian/django-guardian

# Django REST Framework
djangorestframework==3.13.1  # https://github.com/encode/django-rest-framework
django-cors-headers==3.11.0  # https://github.com/adamchainz/django-cors-headers

# media
django-storages[boto3]==1.12.3  # https://github.com/jschneier/django-storages
pillow==9.0.1  # https://github.com/python-pillow/Pillow

# emails
# anymail only really used in production but keep it here to make imports work
django-anymail[mailjet]==8.5  # https://github.com/anymail/django-anymail
django-herald==0.2.1  # https://github.com/worthwhile/django-herald

# admin json editor
django-jsoneditor-widget==1.3.2  # https://github.com/arthurc0102/django-jsoneditor-widget

# admin bulk export
django-import-export==2.7.1  # https://github.com/django-import-export/django-import-export

# mask ip address
anonip==1.1.0  # https://github.com/DigitaleGesellschaft/Anonip
